ID,Lat,Lon,SST,SSTd,hurMaxWind,hurMinPressure,hurRadius,Next Lat,Next Lon,Next hurMaxWind,Next hurMinPressure,Next hurRadius
AL062023 - 0819 00h,14.7,-46.6,273.11,-2.9,30,1008,70,15.4,-47.8,30,1007,60
AL062023 - 0819 06h,15.4,-47.8,286.07,9.8,30,1007,60,16.1,-48.8,30,1006,40
AL062023 - 0819 12h,16.1,-48.8,294.14,-5.9,30,1006,40,16.6,-49.9,30,1006,40
AL062023 - 0819 18h,16.6,-49.9,295.74,-5.8,30,1006,40,16.9,-51.1,30,1006,40
AL062023 - 0820 00h,16.9,-51.1,293.04,-6.0,30,1006,40,16.8,-52.3,30,1006,40
AL062023 - 0820 06h,16.8,-52.3,288.98,-6.2,30,1006,40,16.7,-53.3,35,1005,40
AL062023 - 0820 12h,16.7,-53.3,288.68,-6.2,35,1005,40,16.6,-54.2,35,1005,40
AL062023 - 0820 18h,16.6,-54.2,288.71,-6.2,35,1005,40,16.6,-55.1,35,1005,40
AL062023 - 0821 00h,16.6,-55.1,294.36,-6.3,35,1005,40,16.6,-55.9,35,1005,40
AL062023 - 0821 06h,16.6,-55.9,294.46,-6.4,35,1005,40,16.7,-56.6,30,1006,50
AL062023 - 0821 12h,16.7,-56.6,285.6,-2.76,30,1006,50,16.9,-57.2,25,1006,50
AL062023 - 0821 18h,16.9,-57.2,285.6,-2.76,25,1006,50,17.0,-57.9,25,1006,50
AL062023 - 0822 00h,17.0,-57.9,295.02,-6.4,25,1006,50,17.1,-58.7,25,1007,50
AL062023 - 0822 06h,17.1,-58.7,275.72,-1.1,25,1007,50,17.4,-59.5,25,1008,50
AL062023 - 0822 12h,17.4,-59.5,290.39,-12.3,25,1008,50,17.7,-60.1,25,1008,50
AL062023 - 0822 18h,17.7,-60.1,297.93,-4.3,25,1008,50,18.1,-60.2,25,1008,50
AL062023 - 0823 00h,18.1,-60.2,301.84,-0.4,25,1008,50,18.3,-59.7,25,1008,50
AL062023 - 0823 06h,18.3,-59.7,301.84,-0.4,25,1008,50,18.5,-59.2,25,1009,60
AL062023 - 0823 12h,18.5,-59.2,291.81,-6.3,25,1009,60,18.3,-59.0,25,1009,60
AL062023 - 0823 18h,18.3,-59.0,291.81,-6.3,25,1009,60,18.1,-58.9,20,1010,60
AL062023 - 0824 00h,18.1,-58.9,301.08,-1.1,20,1010,60,17.7,-58.7,20,1010,60
AL062023 - 0824 06h,17.7,-58.7,301.08,-1.1,20,1010,60,17.3,-58.5,20,1010,60
AL062023 - 0824 12h,17.3,-58.5,290.3,-11.9,20,1010,60,16.9,-58.6,20,1010,60
AL062023 - 0824 18h,16.9,-58.6,296.8,-5.7,20,1010,60,16.5,-58.8,20,1010,60
AL062023 - 0825 00h,16.5,-58.8,284.66,-6.8,20,1010,60,16.1,-59.1,20,1010,60
AL062023 - 0825 06h,16.1,-59.1,284.66,-6.8,20,1010,60,16.0,-59.3,20,1010,60
AL062023 - 0825 12h,16.0,-59.3,284.66,-6.8,20,1010,60,16.0,-59.5,20,1010,60
AL062023 - 0825 18h,16.0,-59.5,271.82,-5.4,20,1010,60,16.1,-59.7,20,1010,60
AL062023 - 0826 00h,16.1,-59.7,289.78,-7.2,20,1010,60,16.3,-59.8,25,1010,60
AL062023 - 0826 06h,16.3,-59.8,289.78,-7.2,25,1010,60,16.9,-59.7,25,1010,60
AL062023 - 0826 12h,16.9,-59.7,287.19,-6.9,25,1010,60,17.8,-59.5,25,1010,60
AL062023 - 0826 18h,17.8,-59.5,285.62,-6.7,25,1010,60,18.7,-59.4,25,1010,60
AL062023 - 0827 00h,18.7,-59.4,293.58,-6.5,25,1010,60,19.4,-59.5,25,1010,60
AL062023 - 0827 06h,19.4,-59.5,283.56,6.8,25,1010,60,19.9,-59.6,25,1010,60
AL062023 - 0827 12h,19.9,-59.6,287.74,10.8,25,1010,60,20.2,-59.6,25,1010,60
